Date,Quarter,Month,Frequency,Day of Week,trip_duration_seconds,Distance,Ave_duration,Ave_disdance
2017-01-01,1,January,482,Sun,408722,631796.0,847.9709543568465,1310.7800829875519
2017-01-02,1,January,762,Mon,615313,956308.0,807.497375328084,1254.997375328084
2017-01-03,1,January,909,Tue,580307,1202159.0,638.4015401540154,1322.5071507150715
2017-01-04,1,January,1340,Wed,888902,1312774.0,663.3597014925373,979.6820895522388
2017-01-05,1,January,1182,Thu,722525,888299.0,611.2732656514382,751.5219966159052
2017-01-06,1,January,1171,Fri,713467,798023.0,609.2801024765158,681.4884713919727
2017-01-07,1,January,627,Sat,370375,509170.0,590.7097288676237,812.0733652312599
2017-01-08,1,January,475,Sun,269445,323197.0,567.2526315789473,680.4147368421053
2017-01-09,1,January,1255,Mon,782264,810599.0,623.3179282868526,645.8956175298805
2017-01-10,1,January,617,Tue,404438,372683.0,655.4910858995138,604.0243111831443
2017-01-11,1,January,1614,Wed,1016112,959650.0,629.5613382899628,594.5786864931846
2017-01-12,1,January,1799,Thu,1126223,1090762.0,626.0272373540856,606.3157309616454
2017-01-13,1,January,1731,Fri,1065955,790180.0,615.8030040439053,456.4875794338533
2017-01-14,1,January,827,Sat,495626,545642.0,599.3059250302298,659.7847642079806
2017-01-15,1,January,737,Sun,502216,497487.0,681.4328358208955,675.0162822252374
2017-01-16,1,January,1711,Mon,1137834,775176.0,665.0111046171829,453.0543541788428
2017-01-17,1,January,1004,Tue,635065,387813.0,632.534860557769,386.26792828685257
2017-01-18,1,January,1834,Wed,1173499,737772.0,639.8576881134134,402.2748091603053
2017-01-19,1,January,2083,Thu,1324872,864741.0,636.0403264522323,415.14210273643783
2017-01-20,1,January,2047,Fri,1288866,791544.0,629.6365412799219,386.68490473864193
2017-01-21,1,January,1402,Sat,1063553,880531.0,758.5970042796006,628.0534950071327
2017-01-22,1,January,1014,Sun,708441,529548.0,698.6597633136095,522.2366863905326
2017-01-23,1,January,1819,Mon,1153474,579353.0,634.1253435953821,318.500824628917
2017-01-24,1,January,1936,Tue,1244637,562770.0,642.8910123966942,290.68698347107437
2017-01-25,1,January,2142,Wed,1401410,718354.0,654.2530345471522,335.36601307189545
2017-01-26,1,January,1539,Thu,1018661,457187.0,661.8979857050033,297.0675763482781
2017-01-27,1,January,1913,Fri,1193588,532022.0,623.9351803450079,278.1087297438578
2017-01-28,1,January,862,Sat,569765,432870.0,660.9802784222737,502.16937354988397
2017-01-29,1,January,755,Sun,487620,332103.0,645.8543046357615,439.87152317880793
2017-01-30,1,January,1516,Mon,998040,369446.0,658.3377308707124,243.69788918205805
2017-01-31,1,January,1734,Tue,1080062,364023.0,622.8731257208766,209.9325259515571
2017-02-01,1,February,1612,Wed,1071354,395716.0,664.6116625310174,245.48138957816377
2017-02-02,1,February,1778,Thu,1088772,348657.0,612.3577052868392,196.09505061867267
2017-02-03,1,February,1580,Fri,956032,305802.0,605.0835443037975,193.54556962025316
2017-02-04,1,February,830,Sat,565080,359283.0,680.8192771084338,432.8710843373494
2017-02-05,1,February,705,Sun,448484,240987.0,636.1475177304965,341.82553191489365
2017-02-06,1,February,1704,Mon,1123548,326811.0,659.3591549295775,191.79049295774647
2017-02-07,1,February,1207,Tue,745363,262493.0,617.5335542667772,217.4755592377796
2017-02-08,1,February,1619,Wed,1050356,307200.0,648.7683755404571,189.7467572575664
2017-02-09,1,February,1615,Thu,986138,317594.0,610.6117647058824,196.65263157894736
2017-02-10,1,February,1194,Fri,724133,164636.0,606.4765494137354,137.88609715242882
2017-02-11,1,February,637,Sat,466362,179992.0,732.1224489795918,282.5620094191523
2017-02-12,1,February,283,Sun,187964,96332.0,664.1837455830389,340.3957597173145
2017-02-13,1,February,828,Mon,573907,153474.0,693.1243961352657,185.35507246376812
2017-02-14,1,February,1461,Tue,968506,299400.0,662.9062286105408,204.92813141683777
2017-02-15,1,February,1639,Wed,1034685,306536.0,631.2904209884076,187.026235509457
2017-02-16,1,February,1542,Thu,957003,200866.0,620.624513618677,130.2632944228275
2017-02-17,1,February,1586,Fri,1096373,331446.0,691.28184110971,208.98234552332914
2017-02-18,1,February,1365,Sat,1437390,533630.0,1053.032967032967,390.93772893772893
2017-02-19,1,February,1630,Sun,2226153,639017.0,1365.7380368098159,392.0349693251534
2017-02-20,1,February,1093,Mon,1088444,380424.0,995.8316559926807,348.05489478499544
2017-02-21,1,February,1660,Tue,1075341,333606.0,647.7957831325301,200.96746987951806
2017-02-22,1,February,2197,Wed,1545011,555892.0,703.2366863905326,253.0232134729176
2017-02-23,1,February,2733,Thu,2280664,817510.0,834.4910354921332,299.12550311013536
2017-02-24,1,February,1726,Fri,1143111,377257.0,662.2891077636153,218.57300115874855
2017-02-25,1,February,1337,Sat,969478,358041.0,725.114435302917,267.79431563201194
2017-02-26,1,February,965,Sun,640749,290830.0,663.9886010362694,301.37823834196894
2017-02-27,1,February,2110,Mon,1516374,378813.0,718.660663507109,179.53222748815165
2017-02-28,1,February,2486,Tue,1637130,501485.0,658.5398230088496,201.72365245374095
2017-03-01,1,March,1997,Wed,1281192,290064.0,641.5583375062594,145.24987481221834
2017-03-02,1,March,1833,Thu,1187565,284739.0,647.8805237315876,155.3404255319149
2017-03-03,1,March,1614,Fri,1001059,213956.0,620.2348203221809,132.5625774473358
2017-03-04,1,March,823,Sat,541353,143667.0,657.7800729040097,174.56500607533414
2017-03-05,1,March,721,Sun,455764,177718.0,632.127600554785,246.48821081830792
2017-03-06,1,March,2029,Mon,1306592,288081.0,643.9586002957121,141.98176441596846
2017-03-07,1,March,1423,Tue,894377,258668.0,628.5151089248068,181.7765284609979
2017-03-08,1,March,2254,Wed,1501428,302119.0,666.1171251109139,134.0368234250222
2017-03-09,1,March,2212,Thu,1393491,279430.0,629.9688065099458,126.3245931283906
2017-03-10,1,March,1740,Fri,1059913,200730.0,609.1454022988506,115.36206896551724
2017-03-11,1,March,715,Sat,430749,114516.0,602.4461538461538,160.16223776223777
2017-03-12,1,March,635,Sun,369384,160770.0,581.7070866141732,253.1811023622047
2017-03-13,1,March,1032,Mon,628311,127335.0,608.828488372093,123.38662790697674
2017-03-14,1,March,553,Tue,366042,59743.0,661.9204339963834,108.03435804701627
2017-03-15,1,March,857,Wed,542467,88272.0,632.9836639439907,103.00116686114352
2017-03-16,1,March,1543,Thu,1031723,171325.0,668.6474400518471,111.03370058327933
2017-03-17,1,March,1941,Fri,1331361,326461.0,685.9149922720247,168.19216898505925
2017-03-18,1,March,826,Sat,578775,211674.0,700.6961259079903,256.2639225181598
2017-03-19,1,March,1096,Sun,923960,276801.0,843.029197080292,252.55565693430657
2017-03-20,1,March,2100,Mon,1357636,296296.0,646.4933333333333,141.09333333333333
2017-03-21,1,March,2727,Tue,1875489,469807.0,687.7480748074807,172.27979464613128
2017-03-22,1,March,1738,Wed,1097511,173562.0,631.4792865362485,99.86306098964327
2017-03-23,1,March,2015,Thu,1367489,242014.0,678.6545905707196,120.10620347394541
2017-03-24,1,March,1831,Fri,1239351,267906.0,676.8711086837793,146.3167667941016
2017-03-25,1,March,920,Sat,679589,180972.0,738.6836956521739,196.7086956521739
2017-03-26,1,March,874,Sun,577618,203833.0,660.8901601830663,233.21853546910756
2017-03-27,1,March,2137,Mon,1512043,341716.0,707.5540477304633,159.90453907346748
2017-03-28,1,March,2710,Tue,1894577,486852.0,699.1059040590405,179.65018450184502
2017-03-29,1,March,2717,Wed,1874309,425414.0,689.845049687155,156.5748987854251
2017-03-30,1,March,2086,Thu,1374833,329724.0,659.0762224352828,158.06519654841802
2017-03-31,1,March,851,Fri,509799,79272.0,599.0587544065805,93.15158636897768
2017-04-01,2,April,1418,Sat,1280492,303382.0,903.0267983074754,213.950634696756
2017-04-02,2,April,2158,Sun,2639980,597951.0,1223.3456904541242,277.08572752548656
2017-04-03,2,April,2368,Mon,1670744,395050.0,705.5506756756756,166.8285472972973
2017-04-04,2,April,1186,Tue,756247,132610.0,637.6450252951096,111.81281618887016
2017-04-05,2,April,2811,Wed,1996777,419702.0,710.3440056919246,149.30700818214157
2017-04-06,2,April,1119,Thu,700902,119849.0,626.3646112600536,107.10366398570152
2017-04-07,2,April,1573,Fri,1058975,195654.0,673.2199618563255,124.38270820089002
2017-04-08,2,April,2373,Sat,2813292,613959.0,1185.5423514538559,258.7269279393173
2017-04-09,2,April,2352,Sun,2802928,714938.0,1191.7210884353742,303.9702380952381
2017-04-10,2,April,3176,Mon,2579383,576707.0,812.1482997481108,181.58280856423173
2017-04-11,2,April,3596,Tue,2910087,617599.0,809.2566740823137,171.746106785317
2017-04-12,2,April,3042,Wed,2200716,467566.0,723.4437869822485,153.7034845496384
2017-04-13,2,April,3287,Thu,2605155,535828.0,792.5631274718588,163.014298752662
2017-04-14,2,April,3028,Fri,4660265,679222.0,1539.0571334214003,224.31373844121532
2017-04-15,2,April,1786,Sat,1948666,307158.0,1091.0783874580068,171.98096304591266
2017-04-16,2,April,2479,Sun,3271637,456561.0,1319.7406212182332,184.17144009681323
2017-04-17,2,April,2998,Mon,2690125,446752.0,897.3065376917946,149.01667778519013
2017-04-18,2,April,3075,Tue,2355349,360083.0,765.9671544715447,117.10016260162601
2017-04-19,2,April,2979,Wed,2161198,356710.0,725.4776770728432,119.74152400134274
2017-04-20,2,April,1880,Thu,1267189,193963.0,674.0367021276596,103.1718085106383
2017-04-21,2,April,2807,Fri,2285838,450927.0,814.3348770929819,160.64374777342357
2017-04-22,2,April,2725,Sat,3318025,714512.0,1217.6238532110092,262.2062385321101
2017-04-23,2,April,3080,Sun,4399504,696341.0,1428.4103896103895,226.08474025974027
2017-04-24,2,April,3344,Mon,2809514,464155.0,840.1656698564593,138.80233253588517
2017-04-25,2,April,2143,Tue,1465076,231731.0,683.6565562295847,108.13392440503966
2017-04-26,2,April,3336,Wed,2786939,488328.0,835.4133693045563,146.38129496402877
2017-04-27,2,April,3820,Thu,3434410,493539.0,899.0602094240837,129.19869109947643
2017-04-28,2,April,3378,Fri,2852280,447453.0,844.3694493783304,132.46092362344584
2017-04-29,2,April,2774,Sat,3316829,484896.0,1195.6845710165826,174.80028839221342
2017-04-30,2,April,1394,Sun,1120255,169424.0,803.6262553802009,121.53802008608321
2017-05-01,2,May,1401,Mon,950084,172472.0,678.1470378301213,123.10635260528194
2017-05-02,2,May,2575,Tue,1723423,262565.0,669.2904854368932,101.96699029126214
2017-05-03,2,May,3825,Wed,3325166,430140.0,869.3244444444445,112.45490196078431
2017-05-04,2,May,2275,Thu,1771933,242377.0,778.8716483516483,106.53934065934065
2017-05-05,2,May,654,Fri,421609,55561.0,644.6620795107034,84.95565749235475
2017-05-06,2,May,1526,Sat,1145172,197593.0,750.440366972477,129.48427260812582
2017-05-07,2,May,2035,Sun,1988241,317260.0,977.0226044226044,155.9017199017199
2017-05-08,2,May,3284,Mon,2559088,296408.0,779.2594397076736,90.25822168087699
2017-05-09,2,May,3669,Tue,2760112,406963.0,752.2790951212864,110.91932406650314
2017-05-10,2,May,3618,Wed,2680051,353831.0,740.7548369264787,97.79740187949143
2017-05-11,2,May,3623,Thu,2690509,402950.0,742.6191001932101,111.21998343913883
2017-05-12,2,May,3835,Fri,2891290,392690.0,753.9217731421121,102.39634941329857
2017-05-13,2,May,3039,Sat,3454413,520408.0,1136.6939782823297,171.24317209608424
2017-05-14,2,May,2363,Sun,2724002,401846.0,1152.7727465086755,170.05755395683454
2017-05-15,2,May,4060,Mon,3599817,377602.0,886.654433497537,93.00541871921182
2017-05-16,2,May,3815,Tue,3025058,353392.0,792.937876802097,92.63224115334206
2017-05-17,2,May,4639,Wed,4355259,470259.0,938.8357404613063,101.37076956240568
2017-05-18,2,May,4565,Thu,3931616,515959.0,861.2521358159912,113.0249726177437
2017-05-19,2,May,4188,Fri,3511704,385862.0,838.5157593123209,92.13514804202484
2017-05-20,2,May,3352,Sat,4462056,480540.0,1331.162291169451,143.35918854415274
2017-05-21,2,May,1357,Sun,1194174,117290.0,880.0103168754606,86.43330876934414
2017-05-22,2,May,2691,Mon,4009154,345844.0,1489.837978446674,128.5187662578967
2017-05-23,2,May,4238,Tue,3570859,392144.0,842.581170363379,92.5304388862671
2017-05-24,2,May,4656,Wed,3853563,378351.0,827.6552835051547,81.26095360824742
2017-05-25,2,May,1418,Thu,950022,171814.0,669.9732016925246,121.16643159379407
2017-05-26,2,May,3896,Fri,3112389,261347.0,798.8678131416838,67.08085215605749
2017-05-27,2,May,3960,Sat,4849542,494513.0,1224.6318181818183,124.8770202020202
2017-05-28,2,May,4676,Sun,6179903,602970.0,1321.6216852010266,128.94995722840034
2017-05-29,2,May,4694,Mon,4513454,396135.0,961.5368555602897,84.39177673625906
2017-05-30,2,May,4083,Tue,3255653,338170.0,797.3678667646338,82.82390399216263
2017-05-31,2,May,4901,Wed,4243020,405346.0,865.7457661701693,82.70679453172822
2017-06-01,2,June,5018,Thu,4117848,381662.0,820.6153846153846,76.05858907931447
2017-06-02,2,June,5112,Fri,4395793,487369.0,859.8969092331769,95.33822378716745
2017-06-03,2,June,4916,Sat,6929613,736309.0,1409.603946297803,149.7780716029292
2017-06-04,2,June,3186,Sun,3531967,390289.0,1108.5897677338355,122.50125549278091
2017-06-05,2,June,4178,Mon,3342256,319190.0,799.9655337482048,76.39779798946864
2017-06-06,2,June,3026,Tue,2154860,140833.0,712.1150033046927,46.54097818902842
2017-06-07,2,June,5096,Wed,4373489,446727.0,858.2199764521193,87.662284144427
2017-06-08,2,June,5499,Thu,5079816,490502.0,923.7708674304419,89.198399709038
2017-06-09,2,June,5522,Fri,4862281,394363.0,880.5289750090546,71.41669684896776
2017-06-10,2,June,4933,Sat,7320169,575295.0,1483.918305290898,116.62173119805392
2017-06-11,2,June,4687,Sun,7315381,562304.0,1560.7810966503093,119.97098357158097
2017-06-12,2,June,5158,Mon,4678525,326310.0,907.0424583171772,63.26289259402869
2017-06-13,2,June,5184,Tue,4467888,365563.0,861.8611111111111,70.51755401234568
2017-06-14,2,June,6006,Wed,5445627,400360.0,906.6978021978022,66.66000666000666
2017-06-15,2,June,5148,Thu,4042976,235653.0,785.3488733488733,45.77564102564103
2017-06-16,2,June,5493,Fri,5049597,333089.0,919.2785363189514,60.63881303477153
2017-06-17,2,June,4384,Sat,5202223,383287.0,1186.6384580291972,87.42860401459853
2017-06-18,2,June,3728,Sun,4435818,356815.0,1189.8653433476395,95.71217811158799
2017-06-19,2,June,5414,Mon,4808695,312975.0,888.1963428149243,57.80845954931659
2017-06-20,2,June,5356,Tue,4563664,301408.0,852.0657206870799,56.274831964152355
2017-06-21,2,June,5595,Wed,5280550,410131.0,943.7980339588919,73.30312779267203
2017-06-22,2,June,5484,Thu,4593920,378294.0,837.6951130561633,68.98140043763676
2017-06-23,2,June,3841,Fri,3134547,239154.0,816.0757615204374,62.26347305389221
2017-06-24,2,June,5887,Sat,8579980,551031.0,1457.4452182775608,93.6013249532869
2017-06-25,2,June,4186,Sun,4786085,371474.0,1143.355231724797,88.74199713330148
2017-06-26,2,June,4593,Mon,3956591,293478.0,861.4393642499456,63.896799477465706
2017-06-27,2,June,4766,Tue,3877035,194324.0,813.4777591271506,40.772975241292485
2017-06-28,2,June,5917,Wed,5365554,310156.0,906.8031096839615,52.41777928004056
2017-06-29,2,June,4694,Thu,3899384,230725.0,830.7166595654027,49.153174265019175
2017-06-30,2,June,4857,Fri,4436736,211701.0,913.4725138974676,43.586781964175415
2017-07-01,3,July,3413,Sat,6034912,3429745.0,1768.2133020802812,1004.9062408438324
2017-07-02,3,July,3929,Sun,6989649,3167398.0,1778.989310257063,806.1588190379231
2017-07-03,3,July,4389,Mon,8368427,3088646.0,1906.6819321029848,703.7243107769424
