Station Id,Station Name,Frequency,Average of Distance,Average of Trip Duration (s),Latitude,Longitude
7033,Union Station,17207,1.559753487,945.5945255,43.645609,-79.380386
7076,York St / Queens Quay W,14917,1.567915928,1909.823155,43.640132,-79.380464
7030,Bay St / Wellesley St W,14324,1.532984201,679.0094247,43.664088,-79.387095
7010,King St W / Spadina Ave,14079,1.421566381,926.1274238,43.645323,-79.395003
7006,Bay St / College St (East Side),13668,1.412824714,682.4276412,43.660439,-79.385525
7049,Queen St W / Portland St,13586,1.478954686,766.5052996,43.6476,-79.4015
7016,Bay St / Queens Quay W (Ferry Terminal),12579,1.535746915,3425.752286,43.640823,-79.376265
7059,Front St W / Blue Jays Way,12362,1.368909603,921.9196732,43.643473,-79.390477
7021,Bay St / Albert St,12214,1.41084328,892.4253316,43.653264,-79.382458
7077,College Park South,11910,1.410491151,850.6132662,43.659777,-79.382767
7022,Simcoe St / Queen St W,11855,1.326260113,837.2645297,43.650858,-79.387582
7020,Phoebe St / Spadina Ave,11569,1.541934061,1115.38681,43.650033,-79.396555
7043,Queens Quay W / Lower Simcoe St,10697,1.580583215,1682.839675,43.63951,-79.383717
7028,Gould St / Mutual St,9999,1.224373457,806.5561556,43.6582,-79.3768
7026,Bay St / St. Joseph St,9937,1.454874722,709.774278,43.665527,-79.387499
7102,Nelson St / Duncan St,9823,1.529013061,891.9499135,43.648711,-79.389728
7038,Dundas St W / Yonge St,9156,,1018.643076,43.656094,-79.381484
7009,King St E / Jarvis St,9056,1.533260756,1042.289201,43.650325,-79.372287
7046,Niagara St / Richmond St W,9004,1.839129144,908.920924,43.64534,-79.409597
7018,Bremner Blvd / Rees St,8864,1.393962305,1564.859319,43.641529,-79.386741
7011,Wellington St W / Portland St,8581,1.443967461,859.800606,43.642982,-79.399256
7069,Queen St W / Spadina Ave,8398,1.578993686,905.9782091,43.649147,-79.395504
7176,Bathurst St / Fort York Blvd,7919,1.578670542,1029.720293,43.639179,-79.399595
7012,Elizabeth St / Edward St (Bus Terminal),7848,1.401647681,829.6759684,43.656026,-79.385327
7052,Wellington St W / Bay St,7824,1.570283059,885.6628323,43.647259,-79.379878
7177,East Liberty St / Pirandello St,7751,2.086131328,1116.597471,43.63861111,-79.41472222
7168,Queens Quay / Yonge St,7745,1.557652537,2311.807489,43.641646,-79.375308
7066,Willcocks St / St. George St,7671,1.444091078,672.8688567,43.662085,-79.397735
7037,Bathurst St / Dundas St W,7641,1.642027268,829.9022379,43.6523,-79.4058
7075,Queens Quay W / Dan Leckie Way,7632,1.585241654,1541.541929,43.636533,-79.395854
7100,Dundas St E / Regent Park Blvd,7592,1.796291727,804.9182034,43.660207,-79.361275
7060,Princess St / Adelaide St E,7542,,817.4810395,43.652123,-79.367139
7015,King St W / Bay St (West Side),7460,1.515700731,1088.571984,43.64852,-79.380576
7031,Jarvis St / Isabella St,7310,1.827527542,796.4239398,43.668991,-79.379385
7013,Scott St / The Esplanade,7299,1.374222903,945.028086,43.64656,-79.375274
7045,Bond St / Queen St E,7269,1.381516262,837.6006328,43.653236,-79.376716
7032,Augusta Ave / Dundas St W,7195,1.455780093,1655.891313,43.652473,-79.401456
7057,Simcoe St / Wellington St W,7189,1.408854098,729.3761302,43.6458569,-79.3853654
7189,Augusta Ave / Denison Sq,7187,1.553136333,1122.834841,43.653766,-79.4016759
7017,Widmer St / Adelaide St W,7165,,893.8193999,43.6475076,-79.3914841
7025,Ted Rogers Way / Bloor St E,7119,2.054781451,941.9181065,43.671293,-79.380471
7014,Sherbourne St / Carlton St (Allan Gardens),7034,1.539681716,828.9201024,43.663102,-79.373181
7053,Metro Hall Plaza,7014,1.520587984,908.4372683,43.645859,-79.38783
7202,Queen St W / York St (City Hall),7004,1.518871723,965.8650771,43.651667,-79.384167
7041,Edward St / Yonge St,6936,1.425472334,845.1989619,43.656729,-79.382736
7034,Church St / Bloor St E,6858,2.064060646,882.7751531,43.671389,-79.382919
7160,King St W / Tecumseth St,6749,1.678589924,906.4769595,43.64333333,-79.40555556
7003,Madison Ave / Bloor St W,6719,1.676746841,836.3521357,43.667158,-79.402761
7038,Dundas St / Yonge St,6705,1.484735803,813.3712155,43.656094,-79.381484
7001,Lower Jarvis St / The Esplanade,6412,1.49465916,1273.960699,43.647992,-79.370907
7118,King St W / Bay St (East Side),6384,1.593060201,846.7536028,43.648575,-79.380042
7042,Sherbourne St / Wellesley St E,6199,,894.5954186,43.6673,-79.374
7190,St. George St / Hoskin Ave,6152,1.501099874,674.8151821,43.6637403,-79.3980645
7101,Lower Sherbourne St / The Esplanade,6106,1.702940914,1130.666557,43.648655,-79.367061
7163,Yonge St / Wood St,6104,1.493947524,707.4205439,43.6622222,-79.3825
7017,Widmer St / Adelaide St ,5963,1.505389631,735.5884622,43.6475076,-79.3914841
7104,King St E / River St,5944,1.964449375,987.2020525,43.657071,-79.356598
7162,Hayter St / Laplante Ave,5926,1.363085786,636.321971,43.65916667,-79.38555556
7065,Dundas St E / Parliament St,5799,1.503872549,723.9458527,43.659575,-79.365769
7058,Huron/ Harbord St,5792,1.538975694,646.3378798,43.6637,-79.400053
7044,Church St / Alexander St,5784,1.463445411,684.7216459,43.663722,-79.380288
7008,Wellesley St / Queen's Park Cres,5776,1.468837484,835.0832756,43.663376,-79.392125
7050,Richmond St E / Jarvis St Green P,5770,1.545284766,830.2019064,43.652634,-79.374222
7019,Temperance St / Yonge St,5721,1.578659528,761.3425974,43.6507021,-79.3800546
7175,HTO Park (Queens Quay W),5715,,2269.098688,43.63796,-79.387502
7004,University Ave / Elm St,5599,1.360559365,665.4936596,43.656518,-79.389099
7036,Trinity St /Front St E,5590,1.879144175,1288.179428,43.651318,-79.36023
7047,University Ave / Gerrard St W,5560,1.447297054,670.121223,43.657763,-79.389165
7078,College St / Major St,5454,,952.6232123,43.6576,-79.4032
7054,Navy Wharf Ct. / Bremner Blvd.,5448,1.327087113,1092.330947,43.640722,-79.391051
7060,Princess St / Adelaide St,5398,1.762650338,784.9497962,43.652123,-79.367139
7042,Sherbourne St / Wellesley St,5380,1.68471093,676.5866171,43.6673,-79.374
7207,Dundas St W / Crawford St,5344,1.883318953,1076.332897,43.649722,-79.416944
7079,McGill St / Church St,5342,1.483153084,721.3174841,43.660694,-79.379052
7067,Yonge St / Harbour St,5256,1.467259832,1506.407154,43.643795,-79.375413
7115,Howard St / Sherbourne St,5232,1.882323113,797.6204128,43.6712581,-79.376367
7126,Yonge St / Yorkville Ave,5086,2.017758341,1206.581203,43.671944,-79.387778
7158,King St W / Stafford St,5082,1.676011987,924.2955529,43.6422222,-79.41111111
7007,College St / Huron St,5018,,679.3848147,43.658148,-79.398167
7055,Jarvis St / Carlton St,5003,1.489689467,885.1061363,43.66207,-79.37617
7035,Queen St W / Ossington Ave,4998,2.247234251,1241.055822,43.643975,-79.419576
7029,Bay St / Bloor St W,4958,1.810547396,770.7152077,43.66943,-79.38915
7040,Euclid Ave / Bloor St W,4896,1.895555837,1018.728758,43.664467,-79.414783
7153,Bloor St W / Christie St,4844,1.963175289,1041.171552,43.6638889,-79.41888889
7002,St. George St / Bloor St W,4797,,828.5939129,43.667333,-79.399429
7089,Church St  / Wood St,4744,1.391001482,714.7325042,43.662712,-79.379903
7027,Beverly  St / Dundas St W,4716,1.406635428,715.8740458,43.652823,-79.393388
7193,Queen St W / Gladstone Ave,4706,2.392456708,1068.342116,43.64305556,-79.4275
7024,Dundonald St / Church St,4601,1.59230564,730.9213215,43.66663,-79.38148
7152,Ossington Ave / Bloor St W,4585,2.278594603,919.7917121,43.661705,-79.425734
7039,Simcoe St / Dundas St W,4472,1.307410934,641.299195,43.65232722,-79.38825382
7007,College St W / Huron St,4336,1.456629082,640.5901753,43.658148,-79.398167
7099,Cherry St / Mill St,4299,1.972181953,1494.859967,43.651248,-79.357848
7005,University Ave / King St W,4254,1.521375966,713.1495063,43.6480008,-79.383177
7172,Strachan Ave / Princes' Blvd,4203,1.761593195,1870.467761,43.635,-79.40888889
7197,Queen St W / Dovercourt Rd,4161,2.344276386,1055.422975,43.64361111,-79.4225
7056,Parliament St / Gerrard St,4159,1.614232989,826.7114691,43.662132,-79.3656796
7051,Wellesley St E / Yonge St (Green P),4135,,785.5206771,43.66506,-79.38357
7048,Front St W / Yonge St (Hockey Hall of Fame),4072,,1222.958743,43.646144,-79.377962
7114,Carlton St / Parliament St,4024,1.64107315,709.1384195,43.664524,-79.36793
7064,51 Parliament St,3997,1.665129116,1054.889667,43.65205,-79.362198
7000,Fort York  Blvd / Capreol Crt,3964,1.450334883,963.8173562,43.639832,-79.395954
7169,Front St W / Bay St (North Side),3921,,1412.673298,43.646162,-79.378912
7161,Beverly St / College St W,3909,1.326257677,598.3832182,43.6575,-79.39527778
7078,College St W / Major St,3905,1.652925555,839.5613316,43.6576,-79.4032
7002,St George St / Bloor St W,3887,1.659907571,685.3115513,43.667333,-79.399429
7170,Spadina Ave / Willcocks St,3877,1.605026017,800.9295847,43.6616667,-79.40138889
7068,Dockside Dr / Queens Quay E (Sugar Beach),3812,,1205.794858,0,0
7113,Parliament St / Aberdeen Ave,3768,1.787425577,868.4065817,43.665278,-79.368333
7121,Jarvis St / Dundas St E,3753,1.229578758,794.9973355,43.657266,-79.374756
7073,Bremner Blvd / Spadina Ave,3749,1.481687726,774.6463057,43.640114,-79.393249
7096,Boston Ave / Queen St E,3728,2.881295218,2076.506974,43.661508,-79.338931
7164,Victoria St / Gould St (Ryerson University),3706,1.384212597,699.4171614,43.657424,-79.381019
7048,Front St / Yonge St (Hockey Hall of Fame),3703,1.520799346,902.7272482,43.646144,-79.377962
7061,Bloor St / Brunswick Ave,3661,1.755335292,758.3307839,43.6662942,-79.4066433
7167,Queen St E / George St (Moss Park),3642,1.415673701,1844.183416,43.6544444,-79.37111111
7211,Fort York Blvd / Garrison Rd,3606,1.73771831,1168.99279,43.6375,-79.40611111
7063,Queens Park / Bloor St W,3601,1.849160675,910.4843099,43.668456,-79.393899
7171,Ontario Place Blvd / Remembrance Dr,3571,1.744195177,1942.612714,43.6322445,-79.4108105
7051,Wellesley St E / Yonge St Green P,3569,1.50742035,671.4166433,43.66506,-79.38357
7108,Front St E / Cherry St,3491,1.654833112,1125.154683,43.652686,-79.358395
7175,HTO Park (Queen's Quay W),3476,1.459827155,1715.233314,43.63796,-79.387502
7062,University Ave / College St,3436,1.500889472,627.2610594,43.659226,-79.390213
7199,College St / Markham St,3335,,955.4566717,43.65638889,-79.40916667
7135,Hanna Ave / Liberty St,3327,2.099938682,1345.153291,43.638333,-79.419722
7107,Cherry St / Distillery Ln,3318,2.134340139,1606.974985,43.650279,-79.356832
7124,Dundas St E / Broadview Ave,3289,2.354426305,1075.307692,43.662365,-79.351104
7136,Queen St W / Close Ave,3249,2.861349406,1750.325331,43.640634,-79.435841
7154,Bathurst Subway Station,3162,1.791889875,851.6429475,43.6666667,-79.41166667
7140,Macpherson Ave / Spadina Rd,3142,2.4034036,1049.056015,43.675791,-79.40698
7123,424 Wellington St. W,3136,1.414394201,741.8022959,43.643834,-79.396649
7103,Jimmie Simpson Park (Queen St E),3106,2.414698155,1938.847714,43.6605603,-79.3437663
7155,Bathurst St / Lennox St,3053,1.952960407,831.9528333,43.663808,-79.410491
7260,Spadina Ave / Adelaide St W,3027,,858.9299637,43.646688,-79.395267
7095,Danforth Ave / Ellerbeck St,2974,2.649814412,1181.493275,43.677076,-79.35667
7143,Kendal Ave / Bernard Ave,2868,1.744529301,762.4417713,43.671513,-79.408317
7169,Front St / Bay St (North Side),2852,1.60030572,856.4347826,43.646162,-79.378912
7191,Central Tech  (Harbord St),2844,1.798430668,814.6979606,43.661975,-79.407896
7148,King St W / Joe Shuster Way,2773,2.184206467,1206.269744,43.639444,-79.423611
7111,King St W / Douro St,2734,1.774117493,1116.884784,43.640885,-79.416379
7146,Christie St / Benson Ave (Wychwood Barns),2718,3.219165464,1363.724798,43.68,-79.425
7071,161 Bleecker St (South of Wellesley),2715,2.609272352,1077.107182,43.666233,-79.373327
7204,College St / Crawford St,2647,,1077.623725,43.655,-79.418889
7192,Harbord St / Clinton St,2639,1.958608635,888.6422887,43.660414,-79.415646
7132,Kendal Ave / Spadina Rd,2636,1.734049209,787.5804249,43.670318,-79.405181
7112,Liberty St / Fraser Ave Green P,2634,1.968371929,1164.951784,43.637981,-79.424146
7206,Claremont St / Dundas St W,2632,1.768674809,904.618541,43.651281,-79.411717
7208,80 Clinton St (North of College),2604,1.944249909,823.2415515,43.656296,-79.414663
7133,Summerhill Station,2573,2.692547613,1274.369607,43.681944,-79.390556
7074,Spadina Ave / Sussex Ave,2571,2.176922872,728.2648775,43.6500392,-79.3733541
7188,Exhibition GO (Atlantic Ave),2552,1.575878538,897.7711599,43.63666667,-79.41972222
7156,Salem Ave / Bloor St W,2530,2.493713119,1195.970356,43.6608333,-79.43166667
7098,Riverdale Park South (Broadview Ave),2489,2.250974011,2145.389715,43.667819,-79.35347
7199,College St W / Markham St,2415,1.63264592,711.9204969,43.65638889,-79.40916667
7269,Toronto Eaton Centre (Yonge St),2394,,1442.393066,43.655431,-79.380653
7195,Ulster St / Bathurst St,2321,1.629535359,803.0280052,43.66,-79.40888889
7023,College St / Borden St,2310,,877.6575758,43.6571,-79.4056
7070,25 York St (ACC/Union Station South),2255,1.478637291,854.2949002,43.643667,-79.380414
7131,Taddle Creek Park,2240,1.90039686,832.815625,43.66986,-79.398443
7149,Yarmouth Rd / Christie St,2221,1.950836008,920.9252589,43.67,-79.42083333
7139,Glen Edyth Dr / Davenport Rd,2213,2.404477851,1074.676005,43.677778,-79.405556
7119,Sumach St / Carlton St. (Riverdale Farm),2208,1.880197594,998.1956522,43.665867,-79.362506
7127,Bay St / Davenport Rd,2203,1.983403866,995.8488425,43.672829,-79.390592
7106,Mill St / Tannery Rd,2176,1.772509087,1334.766544,43.652219,-79.354455
7281,Charles St W / Balmuto St - SMART,2157,,638.5456653,43.668427,-79.38725
7120,Gerrard St E / River St,2155,2.004862165,1003.452436,43.663993,-79.358534
7105,Queen St E / Sackville St,2150,1.758682967,882.2660465,43.6561111,-79.36138889
7288,Humber Bay Shores Park West,2097,,3665.251311,43.6224434,-79.480284
7023,College St W / Borden St,2096,1.70102367,729.2094466,43.6571,-79.4056
7097,Riverdale Park North (Broadview Ave),2095,2.421161327,1171.269212,43.671172,-79.354704
7093,Danforth Ave / Gough Ave,2090,2.815309743,1343.339234,43.678401,-79.346289
7198,Queen St W / Cowan Ave,2071,2.711812559,1512.105263,43.6409,-79.432837
7253,John St  / Mercer St - SMART,2068,,998.0599613,43.6461,-79.3895
7248,Baldwin Ave / Spadina Ave - SMART,2057,,731.1696646,43.654905,-79.398448
7216,Wellington St W / Stafford St,2041,1.745529056,839.5693288,43.641281,-79.409339
7072,Queen St W / Shaw St,2010,2.05452126,1085.5199,43.636611,-79.400042
7257,Dundas St W / St. Patrick St,1995,,1339.515288,43.6545174,-79.3895315
7182,Sterling Rd / Dundas St W,1987,2.265248102,1177.028686,43.65083333,-79.44305556
7251,The Royal Ontario Museum (Bloor St Entrance),1964,,1139.284623,43.668561,-79.394403
7250,St. George St / Russell St - SMART,1954,,517.8065507,43.660296,-79.397107
7174,Bloor St W / Dundas St W,1919,3.179509478,2154.499218,43.6563889,-79.45166667
7275,Queen St W / James St,1905,,963.0178478,43.652276,-79.380701
7235,Bay St / College St (West Side) - SMART,1904,,586.0793067,43.660087,-79.385655
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),1870,2.410711514,1414.425134,43.6555556,-79.43361111
7282,Adelaide St W / Bay St - SMART,1837,,785.8062058,43.650152,-79.379856
7276,Bloor St W / Balmuto St,1827,,861.6267105,43.669903,-79.387802
7173,Cariboo St / Rail Path,1760,3.123063451,1500.928409,43.66666667,-79.45833333
7273,Bay St / Charles St - SMART,1743,,692.9300057,43.668153,-79.38891
7157,Dufferin St / Bloor St,1739,2.741829863,2265.028752,43.66083333,-79.43583333
7109,Seaton St / Dundas St E,1729,1.417989003,666.5228456,43.658777,-79.369596
7123,424 Wellington St W,1717,,862.6202679,43.643834,-79.396649
7196,Roxton Rd / Harbord St,1688,2.235778089,897.8975118,43.65905,-79.422988
7151,Essex St / Christie St,1673,2.0763302,1306.573222,43.6686111,-79.42027778
7184,Ossington Ave / College St,1659,,1106.857746,43.6544915,-79.422634
7129,Davenport Rd / Avenue Rd,1648,2.143587568,977.5770631,43.674991,-79.396273
7209,Ossington Ave / Harrison St,1642,2.04289523,1119.468331,43.65111111,-79.42138889
7204,College St W / Crawford St,1602,1.920574976,831.1317104,43.655,-79.418889
7144,Palmerston Ave / Vermont Ave,1601,2.249560876,953.1686446,43.671389,-79.416389
7283,Front St W / Bay St (South Side),1585,,1038.916088,43.64595,-79.378761
7134,Marlborough Ave / Yonge St,1582,2.397158738,1226.220607,43.68,-79.391111
7128,Yonge St / Aylmer Ave,1561,2.140678028,1231.103139,43.675492,-79.388858
7252,Robert St / Bloor St W - SMART,1487,,616.3436449,43.665846,-79.404998
7226,Lakeshore Blvd W / The Boulevard Club,1484,,1735.082884,43.636731,-79.444966
7138,Davenport Rd / Christie St,1441,2.664818628,1432.880638,43.675278,-79.423889
7203,Bathurst St / Queens Quay W,1422,1.981434277,1204.194796,43.635492,-79.398253
7210,Mary McCormick Rec Centre (Sheridan Ave),1422,2.536567775,1123.888186,43.6475,-79.43305556
7205,Rusholme Park Cres / College St,1418,,1099.157969,43.65277778,-79.42972222
7220,Lakeshore Blvd W / Ellis Ave,1414,,2606.222065,43.635932,-79.465083
7122,Niagara St / Tecumseth St,1406,1.476229121,963.1507824,43.641389,-79.404444
7245,Tecumseth St / Queen St W - SMART,1390,,746.894964,43.646552,-79.406468
7258,Queen St E / Larchmount Ave,1389,,2329.551476,43.662279,-79.334166
7222,Sunnyside - Gus Ryder Pool,1379,,1863.138506,43.637894,-79.454823
7141,Bridgeman Ave / Kendal Ave,1374,2.386930971,1107.757642,43.675556,-79.410278
7255,Stewart St / Bathurst St  - SMART,1321,,870.1430734,43.643307,-79.402176
7116,Parliament St / Bloor St E,1304,2.195607709,916.9440184,43.671827,-79.371849
7142,Bridgeman Ave / Bathurst St,1281,2.603135324,1007.24356,43.674444,-79.414722
7284,York St / King St W - SMART,1268,,823.1971609,43.648,-79.3834
7263,Walton St / Elizabeth St - SMART,1263,,699.2707838,43.657838,-79.38631
7224,Bloor St W / High Park Ave (High Park),1237,,3117.998383,43.6535269,-79.4650569
7117,Castle Frank Station,1210,2.114120192,1082.706612,43.674083,-79.368579
7227,Martin Goodman Trail (Marilyn Bell Park),1188,,5528.464646,43.6314,-79.4304
7184,Ossington Ave / College St W,1166,2.06181663,883.5720412,43.6544915,-79.422634
7178,Dundas St W / Edna Ave,1107,3.24241062,2276.538392,43.657192,-79.452559
7147,King St W / Fraser Ave,1107,1.755482821,1910.428184,43.6394444,-79.42527778
7091,Donlands Station,1096,3.341660704,1765.032847,43.681126,-79.337779
7137,Davenport Rd / Bathurst St,1074,2.877002454,1192.89013,43.676667,-79.416111
7241,519 Church St - SMART,1067,,753.8940956,43.666805,-79.381288
7130,Davenport Rd / Bedford Rd,1045,1.96414776,972.4296651,43.6743985,-79.3986601
7285,Spadina Ave / Harbord St - SMART,1010,,759.3356436,43.6629228,-79.4018451
7205,Rusholme Park Cres / College St W,982,2.420662109,1041.719959,43.65277778,-79.42972222
7289,Humber Bay Shores Park East,974,,2579.435318,43.6308933,-79.4722622
7280,Charles St E / Jarvis St - SMART,972,,825.4845679,43.669604,-79.381171
7090,Danforth Ave / Lamb Ave,939,3.70536792,1811.57721,43.681991,-79.329455
7179,Bloor GO / UP Station (West Toronto Railpath),938,,1128.947761,43.6575,-79.45027778
7256,Vanauley St / Queen St W - SMART,902,,920.845898,43.648437,-79.39838
7088,Danforth Ave / Coxwell Ave,901,4.626083337,1850.266371,43.683378,-79.322961
7270,Church St / Dundas St E - SMART,896,,623.7287946,43.657024,-79.377257
7271,Yonge St / Alexander St - SMART,891,,624.6801347,43.662862,-79.383572
7267,Dundas St E / Pembroke St - SMART,867,,728.1026528,43.658295,-79.372346
7239,Bloor St W / Manning Ave - SMART,861,,1026.146341,43.663912,-79.416124
7272,Yonge St / Dundonald St - SMART,836,,572.9174641,43.665801,-79.384796
7254,Borden St / Bloor St W - SMART,813,,831.3825338,43.665461,-79.40848
7236,Thompson St / Broadview Ave - SMART,795,,1044.145912,43.659471,-79.350325
7180,Landsdowne Subway Green P,791,2.758201899,1143.476612,43.6587734,-79.443054
7179,Bloor GO / UP Station/ Rail Path,784,2.692758437,1047.677296,43.6575,-79.45027778
7228,Queen St W / Roncesvalles Ave,781,,2861.330346,43.638399,-79.4464436
7240,Bloor St W / Shaw Ave - SMART,771,,839.7652399,43.662403,-79.423098
7264,Bloor St E / Huntley St - SMART,763,,731.9541284,43.671535,-79.379173
7092,Pape Subway Green P,755,3.082935443,1306.088742,43.680223,-79.344062
7274,Queen's Park Cres E / Grosvenor St - SMART,749,,722.3591455,43.661803,-79.389682
7087,Danforth Ave / Aldridge Ave,735,3.615609552,1848.042177,43.684758,-79.316767
7094,Chester Station,717,3.165656064,1270.101813,43.6784556,-79.351014
7230,Garden Ave / Roncesvalles Ave,705,,1687.255319,43.643769,-79.447915
7110,Queen St E / Berkely St,650,1.628944481,804.0138462,43.6552778,-79.36583333
7083,Danforth Ave / Barrington Ave,621,4.26970857,3974.481481,43.688325,-79.300463
7221,High Park Subway Station,609,,2168.712644,43.6543604,-79.4655296
7279,Rosehill Ave / Avoca Ave - SMART,574,,1539.984321,43.687999,-79.38906
7286,Gerrard St E / Broadview - SMART,535,,1189.033645,43.665656,-79.352055
7181,Lansdowne Ave / Whytock Ave,530,2.442903205,1564.056604,43.65388889,-79.44138889
7183,Margueretta St / College St W,523,2.930043126,1084.592734,43.651238,-79.43868
7194,Mortimer Ave / Coxwell Ave,517,3.862804555,1754.659574,43.690564,-79.326319
7237,Ward Ave / Wallace Ave,485,,1148.820619,43.662251,-79.446036
7234,Roncesvalles Ave / Marmaduke St,482,,2139.248963,43.650492,-79.450842
7233,King / Cowan Ave - SMART,465,,1171.288172,43.637922,-79.431734
7268,111 Bond St (North of Dundas St E)  - SMART,459,,664.3420479,43.656927,-79.378497
7223,Parkside Dr / Bloor St W - SMART,382,,3245.895288,43.654501,-79.460053
7232,Queen St W  /  Fuller Ave - SMART,363,,1616.608815,43.640255,-79.439223
7085,Danforth Ave / Westlake Ave,337,3.635423665,1999.284866,43.687323,-79.304848
7262,Wychwood Ave / Benson Ave - SMART,325,,1172.449231,43.6809164,-79.4229684
7287,Queen St E / Pape Ave - SMART,317,,1940.056782,43.661673,-79.337789
7231,Wright / Sorauren (Sorauren Park) - SMART,255,,1967.847059,43.646677,-79.442741
7238,Sorauren/Geoffrey (Sorauren Park) - SMART,245,,1211.257143,43.649172,-79.4445087
7247,Howard Park Ave / Dundas St W - SMART,238,,1269.886555,43.6521,-79.4486
7084,Stephenson Ave / Main St,212,9.474373053,1150.754717,43.645599,-79.4657123
7277,Chorley Park - SMART,210,,2231.47619,43.6856,-79.3718
7243,Exhibition GO Station,198,,1254.888889,43.6356551,-79.4184785
7265,Wallace Ave / Symington Ave - SMART,198,,1050.474747,43.661324,-79.449534
7244,Dufferin Gate - SMART,155,,1059.464516,43.633473,-79.425679
7229,Dundas St W / Roncesvalles Green P - SMART,118,,1019.033898,43.6534268,-79.4512787
7266,Victoria Park Subway Station - SMART,118,,3837.152542,43.6940155,-79.2889842
7086,Woodbine Subway Green P (Cedarvale Ave),110,8.08089329,1980.936364,43.6525077,-79.4654233